[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000293s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000325s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8] Undefined offset: 1 /data001/data/sites/App/Common/Common/Authorized.class.php 第 97 行.
NOTIC: [8] Undefined offset: 2 /data001/data/sites/App/Common/Common/Authorized.class.php 第 98 行.
NOTIC: [8] Undefined offset: 3 /data001/data/sites/App/Common/Common/Authorized.class.php 第 99 行.
NOTIC: [8] Undefined offset: 4 /data001/data/sites/App/Common/Common/Authorized.class.php 第 100 行.
NOTIC: [8] Undefined index: key /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 38 行.
NOTIC: [8] Undefined index: token /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 38 行.
NOTIC: [8] Undefined index: HTTPS /data001/data/sites/App/Backend/Controller/BaseEndController.class.php 第 72 行.

[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/Login/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000230s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000300s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000331s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004508s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004545s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000105s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000127s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000286s ]
INFO: [ app_end ] --END-- [ RunTime:0.000326s ]

[ 2018-07-31T10:17:39+08:00 ] 192.168.11.119 /Backend/Login/verifyImage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000273s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]

[ 2018-07-31T10:17:59+08:00 ] 192.168.11.119 /Backend/Login/verifyImage/0.24008381165963444
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000218s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000285s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000316s ]

[ 2018-07-31T10:18:02+08:00 ] 192.168.11.119 /Backend/Login/loginUser
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000274s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `d_console_user` [ RunTime:0.0008s ]
SQL: SELECT `phone` FROM `d_console_user` WHERE `user_name` = 'liup' LIMIT 1   [ RunTime:0.0003s ]
[ 2018-07-31T10:32:34+08:00 ] 192.168.11.121 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000219s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000291s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000320s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0009s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='97' order by A.menu_sort DESC  [ RunTime:0.0002s ]

[ 2018-07-31T10:32:34+08:00 ] 192.168.11.121 /Backend/Spread/getAppVer
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000278s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000307s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: versionName /data001/data/sites/App/Backend/Controller/SpreadController.class.php 第 238 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/App/Backend/Controller/SpreadController.class.php 第 242 行.
SQL: SHOW COLUMNS FROM `d_app_versions` [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_app_versions` WHERE ( (1=1) AND  status>'0' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `d_app_versions` WHERE ( (1=1) AND  status>'0' ) ORDER BY add_datetime DESC LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000033s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
NOTIC: [8] Undefined index: versionName /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 6 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 10 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 11 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005598s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005625s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000103s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000125s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000282s ]
INFO: [ app_end ] --END-- [ RunTime:0.000308s ]

[ 2018-07-31T10:32:35+08:00 ] 192.168.11.121 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000214s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000299s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000329s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0009s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='115' order by A.menu_sort DESC  [ RunTime:0.0002s ]

[ 2018-07-31T10:32:35+08:00 ] 192.168.11.121 /Backend/Operate/chargeList
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000292s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000320s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: txtphone /data001/data/sites/App/Backend/Controller/OperateController.class.php 第 42 行.
NOTIC: [8] Undefined index: state /data001/data/sites/App/Backend/Controller/OperateController.class.php 第 45 行.
NOTIC: [8] Undefined index: MAC /data001/data/sites/App/Backend/Controller/OperateController.class.php 第 48 行.
NOTIC: [8] Undefined index: deviceID /data001/data/sites/App/Backend/Controller/OperateController.class.php 第 51 行.
NOTIC: [8] Undefined index: txtDateStart /data001/data/sites/App/Backend/Controller/OperateController.class.php 第 54 行.
NOTIC: [8] Undefined index: txtDateEnd /data001/data/sites/App/Backend/Controller/OperateController.class.php 第 57 行.
SQL: SHOW COLUMNS FROM `d_charge` [ RunTime:0.0007s ]
SQL: select c.*,IF(u.phone is NULL,0,u.phone) as phone from d_charge as c left join  d_user as u on u.user_id=c.bind_user_id where  (1=1)  order by charge_id desc limit 0,10 [ RunTime:0.0002s ]
SQL: select count(c.charge_id) as total from d_charge as c left join  d_user as u on u.user_id=c.bind_user_id where  (1=1)  order by charge_id desc [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000030s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000056s ]
NOTIC: [8] Undefined index: txtphone /data001/data/sites/Publish/Runtime/Cache/Backend/b69cc969a575eb0265d45473fc19e9a7.php 第 8 行.
NOTIC: [8] Undefined index: state /data001/data/sites/Publish/Runtime/Cache/Backend/b69cc969a575eb0265d45473fc19e9a7.php 第 14 行.
NOTIC: [8] Undefined index: state /data001/data/sites/Publish/Runtime/Cache/Backend/b69cc969a575eb0265d45473fc19e9a7.php 第 15 行.
NOTIC: [8] Undefined index: MAC /data001/data/sites/Publish/Runtime/Cache/Backend/b69cc969a575eb0265d45473fc19e9a7.php 第 20 行.
NOTIC: [8] Undefined index: deviceID /data001/data/sites/Publish/Runtime/Cache/Backend/b69cc969a575eb0265d45473fc19e9a7.php 第 22 行.
NOTIC: [8] Undefined index: txtDateStart /data001/data/sites/Publish/Runtime/Cache/Backend/b69cc969a575eb0265d45473fc19e9a7.php 第 26 行.
NOTIC: [8] Undefined index: txtDateEnd /data001/data/sites/Publish/Runtime/Cache/Backend/b69cc969a575eb0265d45473fc19e9a7.php 第 28 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005448s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005474s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000132s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000155s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000289s ]
INFO: [ app_end ] --END-- [ RunTime:0.000318s ]

[ 2018-07-31T10:32:36+08:00 ] 192.168.11.121 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000222s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000275s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000306s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0009s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='97' order by A.menu_sort DESC  [ RunTime:0.0001s ]

[ 2018-07-31T10:32:36+08:00 ] 192.168.11.121 /Backend/Spread/getAppVer
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000273s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000302s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: versionName /data001/data/sites/App/Backend/Controller/SpreadController.class.php 第 238 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/App/Backend/Controller/SpreadController.class.php 第 242 行.
SQL: SHOW COLUMNS FROM `d_app_versions` [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_app_versions` WHERE ( (1=1) AND  status>'0' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `d_app_versions` WHERE ( (1=1) AND  status>'0' ) ORDER BY add_datetime DESC LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000057s ]
NOTIC: [8] Undefined index: versionName /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 6 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 10 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 11 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005580s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005608s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000107s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000128s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000294s ]
INFO: [ app_end ] --END-- [ RunTime:0.000320s ]

[ 2018-07-31T10:32:38+08:00 ] 192.168.11.121 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000232s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000274s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000303s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0010s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='99' order by A.menu_sort DESC  [ RunTime:0.0001s ]

[ 2018-07-31T10:32:38+08:00 ] 192.168.11.121 /Backend/Spread/getBanner
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000209s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000279s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000308s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0008s ]
SQL: SELECT `dic_id`,`dic_parent_id`,`dic_name`,`dic_node`,`dic_key` FROM `d_sys_dictionary` WHERE `dic_status` = 1 ORDER BY dic_id  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_home_banner` WHERE ( (1=1)AND banner_status >'0' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `d_home_banner` [ RunTime:0.0007s ]
SQL: SELECT `banner_name`,`dic_type`,`banner_title`,`banner_sort`,`add_user_name`,`add_datetime`,`dic_name`,`banner_id`,`banner_url`,`in_link`,`banner_starttime`,`banner_endtime` FROM `d_home_banner` WHERE ( (1=1)AND banner_status >'0' ) ORDER BY add_datetime desc LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000057s ]
NOTIC: [8] Undefined index: txtName /data001/data/sites/Publish/Runtime/Cache/Backend/0f29af3b511fa0f86339fc63f9a9f1f4.php 第 6 行.
NOTIC: [8] Undefined index: txtType /data001/data/sites/Publish/Runtime/Cache/Backend/0f29af3b511fa0f86339fc63f9a9f1f4.php 第 8 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005241s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005268s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000102s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000124s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000291s ]
INFO: [ app_end ] --END-- [ RunTime:0.000320s ]

[ 2018-07-31T10:32:53+08:00 ] 192.168.11.121 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000223s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000274s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000305s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0009s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='97' order by A.menu_sort DESC  [ RunTime:0.0002s ]

[ 2018-07-31T10:32:53+08:00 ] 192.168.11.121 /Backend/Spread/getAppVer
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000222s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000286s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000315s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8] Undefined index: versionName /data001/data/sites/App/Backend/Controller/SpreadController.class.php 第 238 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/App/Backend/Controller/SpreadController.class.php 第 242 行.
SQL: SHOW COLUMNS FROM `d_app_versions` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `d_app_versions` WHERE ( (1=1) AND  status>'0' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `d_app_versions` WHERE ( (1=1) AND  status>'0' ) ORDER BY add_datetime DESC LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000032s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
NOTIC: [8] Undefined index: versionName /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 6 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 10 行.
NOTIC: [8] Undefined index: terminal /data001/data/sites/Publish/Runtime/Cache/Backend/bb7439cb5da69200c0f44f6f9bba65dc.php 第 11 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005726s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005754s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000106s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000127s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000291s ]
INFO: [ app_end ] --END-- [ RunTime:0.000317s ]

[ 2018-07-31T10:32:54+08:00 ] 192.168.11.121 /Backend/BaseEnd/getSubMenu
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000228s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000299s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000329s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [2048] Declaration of Service\Backend\Logic\ConsoleMenuLogic::tree() should be compatible with Service\Backend\Logic\BaseLogic::tree($result, $keyfield, $Parent, $pid = 0, $dicID = '', $level = 0) /data001/data/sites/App/Service/Backend/Logic/ConsoleMenuLogic.class.php 第 13 行.
SQL: SHOW COLUMNS FROM `d_console_menu` [ RunTime:0.0009s ]
SQL: SELECT DISTINCT A.menu_id,menu_code,menu_name,menu_url,parent_id,if_right,if_display,menu_sort from d_console_menu AS A
                INNER JOIN d_console_access AS B on A.menu_id=B.menu_id
                INNER JOIN d_console_role as C on B.role_id=C.role_id 
                INNER JOIN d_console_roleuser AS D on D.role_id=C.role_id and D.user_id='2' where  A.if_display=1 and A.parent_id='99' order by A.menu_sort DESC  [ RunTime:0.0002s ]

[ 2018-07-31T10:32:54+08:00 ] 192.168.11.121 /Backend/Spread/getBanner
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000207s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000275s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000304s ]
NOTIC: [2] json_decode() expects parameter 1 to be string, array given /data001/data/sites/App/Common/Common/Redis.class.php 第 63 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
NOTIC: [8192] Function eregi() is deprecated /data001/data/sites/App/Common/Common/function.php 第 1467 行.
SQL: SHOW COLUMNS FROM `d_sys_dictionary` [ RunTime:0.0007s ]
